75338815908110692,"['/Users/daiz/summarize_170607/good/warps_75338815908110692_1/coaddfr270.fits', '/Users/daiz/summarize_170607/good/warps_75338815908110692_2/coaddfr270.fits', '/Users/daiz/summarize_170607/good/warps_75338815908110692_3/coaddfr270.fits']",/Users/daiz/combined_images/1_75338815908110692.png,1,0.7669,0.2331
42300969689570181,"['/Users/daiz/summarize_170607/good/warps_42300969689570181_1/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_42300969689570181_2/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_42300969689570181_3/coaddfr90.fits']",/Users/daiz/combined_images/1_42300969689570181.png,1,0.6720,0.3280
41619014782325143,"['/Users/daiz/summarize_170607/good/warps_41619014782325143_1/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_41619014782325143_2/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_41619014782325143_3/coaddr270.fits']",/Users/daiz/combined_images/1_41619014782325143.png,1,0.1402,0.8598
43163274568563688,"['/Users/daiz/summarize_170607/good/warps_43163274568563688_1/coaddr90.fits', '/Users/daiz/summarize_170607/good/warps_43163274568563688_2/coaddr90.fits', '/Users/daiz/summarize_170607/good/warps_43163274568563688_3/coaddr90.fits']",/Users/daiz/combined_images/1_43163274568563688.png,1,0.0000,1.0000
76552814184124838,"['/Users/daiz/summarize_170607/good/warps_76552814184124838_1/coaddfr180.fits', '/Users/daiz/summarize_170607/good/warps_76552814184124838_2/coaddfr180.fits', '/Users/daiz/summarize_170607/good/warps_76552814184124838_3/coaddfr180.fits']",/Users/daiz/combined_images/1_76552814184124838.png,1,0.0976,0.9024
42094141244468091,"['/Users/daiz/summarize_170607/good/warps_42094141244468091_1/coadd.fits', '/Users/daiz/summarize_170607/good/warps_42094141244468091_2/coadd.fits', '/Users/daiz/summarize_170607/good/warps_42094141244468091_3/coadd.fits']",/Users/daiz/combined_images/1_42094141244468091.png,1,0.3240,0.6760
43158889406923274,"['/Users/daiz/summarize_170607/good/warps_43158889406923274_1/coadd.fits', '/Users/daiz/summarize_170607/good/warps_43158889406923274_2/coadd.fits', '/Users/daiz/summarize_170607/good/warps_43158889406923274_3/coadd.fits']",/Users/daiz/combined_images/1_43158889406923274.png,1,0.1819,0.8181
41232106948432436,"['/Users/daiz/summarize_170607/good/warps_41232106948432436_1/coaddr180.fits', '/Users/daiz/summarize_170607/good/warps_41232106948432436_2/coaddr180.fits', '/Users/daiz/summarize_170607/good/warps_41232106948432436_3/coaddr180.fits']",/Users/daiz/combined_images/1_41232106948432436.png,1,0.7712,0.2288
36429191050166654,"['/Users/daiz/summarize_170607/good/warps_36429191050166654_1/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_36429191050166654_2/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_36429191050166654_3/coaddfr90.fits']",/Users/daiz/combined_images/1_36429191050166654.png,1,0.4265,0.5735
41219071722682862,"['/Users/daiz/summarize_170607/good/warps_41219071722682862_1/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_41219071722682862_2/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_41219071722682862_3/coaddfr90.fits']",/Users/daiz/combined_images/1_41219071722682862.png,1,0.2482,0.7518
41223182006386871,"['/Users/daiz/summarize_170607/good/warps_41223182006386871_1/coaddfr270.fits', '/Users/daiz/summarize_170607/good/warps_41223182006386871_2/coaddfr270.fits', '/Users/daiz/summarize_170607/good/warps_41223182006386871_3/coaddfr270.fits']",/Users/daiz/combined_images/1_41223182006386871.png,1,0.3574,0.6426
36429191050166654,"['/Users/daiz/summarize_170607/good/warps_36429191050166654_1/coaddr180.fits', '/Users/daiz/summarize_170607/good/warps_36429191050166654_2/coaddr180.fits', '/Users/daiz/summarize_170607/good/warps_36429191050166654_3/coaddr180.fits']",/Users/daiz/combined_images/1_36429191050166654.png,1,0.2873,0.7127
39600706570684033,"['/Users/daiz/summarize_170607/good/warps_39600706570684033_1/coaddfr180.fits', '/Users/daiz/summarize_170607/good/warps_39600706570684033_2/coaddfr180.fits', '/Users/daiz/summarize_170607/good/warps_39600706570684033_3/coaddfr180.fits']",/Users/daiz/combined_images/1_39600706570684033.png,1,0.0038,0.9962
44222782870921332,"['/Users/daiz/summarize_170607/good/warps_44222782870921332_1/coaddfr180.fits', '/Users/daiz/summarize_170607/good/warps_44222782870921332_2/coaddfr180.fits', '/Users/daiz/summarize_170607/good/warps_44222782870921332_3/coaddfr180.fits']",/Users/daiz/combined_images/1_44222782870921332.png,1,0.0087,0.9913
42173834362649893,"['/Users/daiz/summarize_170607/good/warps_42173834362649893_1/coaddr90.fits', '/Users/daiz/summarize_170607/good/warps_42173834362649893_2/coaddr90.fits', '/Users/daiz/summarize_170607/good/warps_42173834362649893_3/coaddr90.fits']",/Users/daiz/combined_images/1_42173834362649893.png,1,0.3371,0.6629
75339507397850829,"['/Users/daiz/summarize_170607/good/warps_75339507397850829_1/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_75339507397850829_2/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_75339507397850829_3/coaddr270.fits']",/Users/daiz/combined_images/1_75339507397850829.png,1,0.0942,0.9058
37484997090740902,"['/Users/daiz/summarize_170607/good/warps_37484997090740902_1/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_37484997090740902_2/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_37484997090740902_3/coaddr270.fits']",/Users/daiz/combined_images/1_37484997090740902.png,1,0.0390,0.9610
43159138515047336,"['/Users/daiz/summarize_170607/good/warps_43159138515047336_1/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_43159138515047336_2/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_43159138515047336_3/coaddfr90.fits']",/Users/daiz/combined_images/1_43159138515047336.png,1,0.0417,0.9583
42168890855294736,"['/Users/daiz/summarize_170607/good/warps_42168890855294736_1/coaddr180.fits', '/Users/daiz/summarize_170607/good/warps_42168890855294736_2/coaddr180.fits', '/Users/daiz/summarize_170607/good/warps_42168890855294736_3/coaddr180.fits']",/Users/daiz/combined_images/1_42168890855294736.png,1,0.0327,0.9673
70408747503068476,"['/Users/daiz/summarize_170607/good/warps_70408747503068476_1/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_70408747503068476_2/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_70408747503068476_3/coaddfr90.fits']",/Users/daiz/combined_images/1_70408747503068476.png,1,0.0047,0.9953
42291765574662759,"['/Users/daiz/summarize_170607/good/warps_42291765574662759_1/coaddf.fits', '/Users/daiz/summarize_170607/good/warps_42291765574662759_2/coaddf.fits', '/Users/daiz/summarize_170607/good/warps_42291765574662759_3/coaddf.fits']",/Users/daiz/combined_images/1_42291765574662759.png,1,0.4957,0.5043
42300969689570181,"['/Users/daiz/summarize_170607/good/warps_42300969689570181_1/coadd.fits', '/Users/daiz/summarize_170607/good/warps_42300969689570181_2/coadd.fits', '/Users/daiz/summarize_170607/good/warps_42300969689570181_3/coadd.fits']",/Users/daiz/combined_images/1_42300969689570181.png,1,0.3487,0.6513
37484984205844283,"['/Users/daiz/summarize_170607/good/warps_37484984205844283_1/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_37484984205844283_2/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_37484984205844283_3/coaddr270.fits']",/Users/daiz/combined_images/1_37484984205844283.png,1,0.1025,0.8975
36416117169721871,"['/Users/daiz/summarize_170607/good/warps_36416117169721871_1/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_36416117169721871_2/coaddfr90.fits', '/Users/daiz/summarize_170607/good/warps_36416117169721871_3/coaddfr90.fits']",/Users/daiz/combined_images/1_36416117169721871.png,1,0.0919,0.9081
38558249288472744,"['/Users/daiz/summarize_170607/good/warps_38558249288472744_1/coaddfr270.fits', '/Users/daiz/summarize_170607/good/warps_38558249288472744_2/coaddfr270.fits', '/Users/daiz/summarize_170607/good/warps_38558249288472744_3/coaddfr270.fits']",/Users/daiz/combined_images/1_38558249288472744.png,1,0.2556,0.7444
36438532604056801,"['/Users/daiz/summarize_170607/good/warps_36438532604056801_1/coaddr180.fits', '/Users/daiz/summarize_170607/good/warps_36438532604056801_2/coaddr180.fits', '/Users/daiz/summarize_170607/good/warps_36438532604056801_3/coaddr180.fits']",/Users/daiz/combined_images/1_36438532604056801.png,1,0.1426,0.8574
37484984205844283,"['/Users/daiz/summarize_170607/good/warps_37484984205844283_1/coaddfr180.fits', '/Users/daiz/summarize_170607/good/warps_37484984205844283_2/coaddfr180.fits', '/Users/daiz/summarize_170607/good/warps_37484984205844283_3/coaddfr180.fits']",/Users/daiz/combined_images/1_37484984205844283.png,1,0.0562,0.9438
43118868901682265,"['/Users/daiz/summarize_170607/good/warps_43118868901682265_1/coaddr90.fits', '/Users/daiz/summarize_170607/good/warps_43118868901682265_2/coaddr90.fits', '/Users/daiz/summarize_170607/good/warps_43118868901682265_3/coaddr90.fits']",/Users/daiz/combined_images/1_43118868901682265.png,1,0.2076,0.7924
44223332626753322,"['/Users/daiz/summarize_170607/good/warps_44223332626753322_1/coadd.fits', '/Users/daiz/summarize_170607/good/warps_44223332626753322_2/coadd.fits', '/Users/daiz/summarize_170607/good/warps_44223332626753322_3/coadd.fits']",/Users/daiz/combined_images/1_44223332626753322.png,1,0.6800,0.3200
43158876522024834,"['/Users/daiz/summarize_170607/good/warps_43158876522024834_1/coaddr180.fits', '/Users/daiz/summarize_170607/good/warps_43158876522024834_2/coaddr180.fits', '/Users/daiz/summarize_170607/good/warps_43158876522024834_3/coaddr180.fits']",/Users/daiz/combined_images/1_43158876522024834.png,1,0.0212,0.9788
38558249288472744,"['/Users/daiz/summarize_170607/good/warps_38558249288472744_1/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_38558249288472744_2/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_38558249288472744_3/coaddr270.fits']",/Users/daiz/combined_images/1_38558249288472744.png,1,0.2779,0.7221
